   1              	 .syntax unified
 153              	 .section .text.xTaskCreateStatic,"ax",%progbits
 154              	 .align 2
 155              	 .global xTaskCreateStatic
 156              	 .thumb
 157              	 .thumb_func
 159              	xTaskCreateStatic:
 160              	.LFB137:
 161              	 .file 1 "../Dave/Generated/FREERTOS/tasks.c"
   1:../Dave/Generated/FREERTOS/tasks.c **** /*
   2:../Dave/Generated/FREERTOS/tasks.c ****  * FreeRTOS Kernel V10.4.3
   3:../Dave/Generated/FREERTOS/tasks.c ****  * Copyright (C) 2020 Amazon.com, Inc. or its affiliates.  All Rights Reserved.
   4:../Dave/Generated/FREERTOS/tasks.c ****  *
   5:../Dave/Generated/FREERTOS/tasks.c ****  * Permission is hereby granted, free of charge, to any person obtaining a copy of
   6:../Dave/Generated/FREERTOS/tasks.c ****  * this software and associated documentation files (the "Software"), to deal in
   7:../Dave/Generated/FREERTOS/tasks.c ****  * the Software without restriction, including without limitation the rights to
   8:../Dave/Generated/FREERTOS/tasks.c ****  * use, copy, modify, merge, publish, distribute, sublicense, and/or sell copies of
   9:../Dave/Generated/FREERTOS/tasks.c ****  * the Software, and to permit persons to whom the Software is furnished to do so,
  10:../Dave/Generated/FREERTOS/tasks.c ****  * subject to the following conditions:
  11:../Dave/Generated/FREERTOS/tasks.c ****  *
  12:../Dave/Generated/FREERTOS/tasks.c ****  * The above copyright notice and this permission notice shall be included in all
  13:../Dave/Generated/FREERTOS/tasks.c ****  * copies or substantial portions of the Software.
  14:../Dave/Generated/FREERTOS/tasks.c ****  *
  15:../Dave/Generated/FREERTOS/tasks.c ****  * THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
  16:../Dave/Generated/FREERTOS/tasks.c ****  * IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, FITNESS
  17:../Dave/Generated/FREERTOS/tasks.c ****  * FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR
  18:../Dave/Generated/FREERTOS/tasks.c ****  * COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER
  19:../Dave/Generated/FREERTOS/tasks.c ****  * IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN
  20:../Dave/Generated/FREERTOS/tasks.c ****  * CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.
  21:../Dave/Generated/FREERTOS/tasks.c ****  *
  22:../Dave/Generated/FREERTOS/tasks.c ****  * https://www.FreeRTOS.org
  23:../Dave/Generated/FREERTOS/tasks.c ****  * https://github.com/FreeRTOS
  24:../Dave/Generated/FREERTOS/tasks.c ****  *
  25:../Dave/Generated/FREERTOS/tasks.c ****  */
  26:../Dave/Generated/FREERTOS/tasks.c **** 
  27:../Dave/Generated/FREERTOS/tasks.c **** /* Standard includes. */
  28:../Dave/Generated/FREERTOS/tasks.c **** #include <stdlib.h>
  29:../Dave/Generated/FREERTOS/tasks.c **** #include <string.h>
  30:../Dave/Generated/FREERTOS/tasks.c **** 
  31:../Dave/Generated/FREERTOS/tasks.c **** /* Defining MPU_WRAPPERS_INCLUDED_FROM_API_FILE prevents task.h from redefining
  32:../Dave/Generated/FREERTOS/tasks.c ****  * all the API functions to use the MPU wrappers.  That should only be done when
  33:../Dave/Generated/FREERTOS/tasks.c ****  * task.h is included from an application file. */
  34:../Dave/Generated/FREERTOS/tasks.c **** #define MPU_WRAPPERS_INCLUDED_FROM_API_FILE
  35:../Dave/Generated/FREERTOS/tasks.c **** 
  36:../Dave/Generated/FREERTOS/tasks.c **** /* FreeRTOS includes. */
  37:../Dave/Generated/FREERTOS/tasks.c **** #include "FreeRTOS.h"
  38:../Dave/Generated/FREERTOS/tasks.c **** #include "task.h"
  39:../Dave/Generated/FREERTOS/tasks.c **** #include "timers.h"
  40:../Dave/Generated/FREERTOS/tasks.c **** #include "stack_macros.h"
  41:../Dave/Generated/FREERTOS/tasks.c **** 
  42:../Dave/Generated/FREERTOS/tasks.c **** /* Lint e9021, e961 and e750 are suppressed as a MISRA exception justified
  43:../Dave/Generated/FREERTOS/tasks.c ****  * because the MPU ports require MPU_WRAPPERS_INCLUDED_FROM_API_FILE to be defined
  44:../Dave/Generated/FREERTOS/tasks.c ****  * for the header files above, but not in this file, in order to generate the
  45:../Dave/Generated/FREERTOS/tasks.c ****  * correct privileged Vs unprivileged linkage and placement. */
  46:../Dave/Generated/FREERTOS/tasks.c **** #undef MPU_WRAPPERS_INCLUDED_FROM_API_FILE /*lint !e961 !e750 !e9021. */
  47:../Dave/Generated/FREERTOS/tasks.c **** 
  48:../Dave/Generated/FREERTOS/tasks.c **** /* Set configUSE_STATS_FORMATTING_FUNCTIONS to 2 to include the stats formatting
  49:../Dave/Generated/FREERTOS/tasks.c ****  * functions but without including stdio.h here. */
  50:../Dave/Generated/FREERTOS/tasks.c **** #if ( configUSE_STATS_FORMATTING_FUNCTIONS == 1 )
  51:../Dave/Generated/FREERTOS/tasks.c **** 
  52:../Dave/Generated/FREERTOS/tasks.c **** /* At the bottom of this file are two optional functions that can be used
  53:../Dave/Generated/FREERTOS/tasks.c ****  * to generate human readable text from the raw data generated by the
  54:../Dave/Generated/FREERTOS/tasks.c ****  * uxTaskGetSystemState() function.  Note the formatting functions are provided
  55:../Dave/Generated/FREERTOS/tasks.c ****  * for convenience only, and are NOT considered part of the kernel. */
  56:../Dave/Generated/FREERTOS/tasks.c ****     #include <stdio.h>
  57:../Dave/Generated/FREERTOS/tasks.c **** #endif /* configUSE_STATS_FORMATTING_FUNCTIONS == 1 ) */
  58:../Dave/Generated/FREERTOS/tasks.c **** 
  59:../Dave/Generated/FREERTOS/tasks.c **** #if ( configUSE_PREEMPTION == 0 )
  60:../Dave/Generated/FREERTOS/tasks.c **** 
  61:../Dave/Generated/FREERTOS/tasks.c **** /* If the cooperative scheduler is being used then a yield should not be
  62:../Dave/Generated/FREERTOS/tasks.c ****  * performed just because a higher priority task has been woken. */
  63:../Dave/Generated/FREERTOS/tasks.c ****     #define taskYIELD_IF_USING_PREEMPTION()
  64:../Dave/Generated/FREERTOS/tasks.c **** #else
  65:../Dave/Generated/FREERTOS/tasks.c ****     #define taskYIELD_IF_USING_PREEMPTION()    portYIELD_WITHIN_API()
  66:../Dave/Generated/FREERTOS/tasks.c **** #endif
  67:../Dave/Generated/FREERTOS/tasks.c **** 
  68:../Dave/Generated/FREERTOS/tasks.c **** /* Values that can be assigned to the ucNotifyState member of the TCB. */
  69:../Dave/Generated/FREERTOS/tasks.c **** #define taskNOT_WAITING_NOTIFICATION              ( ( uint8_t ) 0 ) /* Must be zero as it is the in
  70:../Dave/Generated/FREERTOS/tasks.c **** #define taskWAITING_NOTIFICATION                  ( ( uint8_t ) 1 )
  71:../Dave/Generated/FREERTOS/tasks.c **** #define taskNOTIFICATION_RECEIVED                 ( ( uint8_t ) 2 )
  72:../Dave/Generated/FREERTOS/tasks.c **** 
  73:../Dave/Generated/FREERTOS/tasks.c **** /*
  74:../Dave/Generated/FREERTOS/tasks.c ****  * The value used to fill the stack of a task when the task is created.  This
  75:../Dave/Generated/FREERTOS/tasks.c ****  * is used purely for checking the high water mark for tasks.
  76:../Dave/Generated/FREERTOS/tasks.c ****  */
  77:../Dave/Generated/FREERTOS/tasks.c **** #define tskSTACK_FILL_BYTE                        ( 0xa5U )
  78:../Dave/Generated/FREERTOS/tasks.c **** 
  79:../Dave/Generated/FREERTOS/tasks.c **** /* Bits used to recored how a task's stack and TCB were allocated. */
  80:../Dave/Generated/FREERTOS/tasks.c **** #define tskDYNAMICALLY_ALLOCATED_STACK_AND_TCB    ( ( uint8_t ) 0 )
  81:../Dave/Generated/FREERTOS/tasks.c **** #define tskSTATICALLY_ALLOCATED_STACK_ONLY        ( ( uint8_t ) 1 )
  82:../Dave/Generated/FREERTOS/tasks.c **** #define tskSTATICALLY_ALLOCATED_STACK_AND_TCB     ( ( uint8_t ) 2 )
  83:../Dave/Generated/FREERTOS/tasks.c **** 
  84:../Dave/Generated/FREERTOS/tasks.c **** /* If any of the following are set then task stacks are filled with a known
  85:../Dave/Generated/FREERTOS/tasks.c ****  * value so the high water mark can be determined.  If none of the following are
  86:../Dave/Generated/FREERTOS/tasks.c ****  * set then don't fill the stack so there is no unnecessary dependency on memset. */
  87:../Dave/Generated/FREERTOS/tasks.c **** #if ( ( configCHECK_FOR_STACK_OVERFLOW > 1 ) || ( configUSE_TRACE_FACILITY == 1 ) || ( INCLUDE_uxTa
  88:../Dave/Generated/FREERTOS/tasks.c ****     #define tskSET_NEW_STACKS_TO_KNOWN_VALUE    1
  89:../Dave/Generated/FREERTOS/tasks.c **** #else
  90:../Dave/Generated/FREERTOS/tasks.c ****     #define tskSET_NEW_STACKS_TO_KNOWN_VALUE    0
  91:../Dave/Generated/FREERTOS/tasks.c **** #endif
  92:../Dave/Generated/FREERTOS/tasks.c **** 
  93:../Dave/Generated/FREERTOS/tasks.c **** /*
  94:../Dave/Generated/FREERTOS/tasks.c ****  * Macros used by vListTask to indicate which state a task is in.
  95:../Dave/Generated/FREERTOS/tasks.c ****  */
  96:../Dave/Generated/FREERTOS/tasks.c **** #define tskRUNNING_CHAR      ( 'X' )
  97:../Dave/Generated/FREERTOS/tasks.c **** #define tskBLOCKED_CHAR      ( 'B' )
  98:../Dave/Generated/FREERTOS/tasks.c **** #define tskREADY_CHAR        ( 'R' )
  99:../Dave/Generated/FREERTOS/tasks.c **** #define tskDELETED_CHAR      ( 'D' )
 100:../Dave/Generated/FREERTOS/tasks.c **** #define tskSUSPENDED_CHAR    ( 'S' )
 101:../Dave/Generated/FREERTOS/tasks.c **** 
 102:../Dave/Generated/FREERTOS/tasks.c **** /*
 103:../Dave/Generated/FREERTOS/tasks.c ****  * Some kernel aware debuggers require the data the debugger needs access to be
 104:../Dave/Generated/FREERTOS/tasks.c ****  * global, rather than file scope.
 105:../Dave/Generated/FREERTOS/tasks.c ****  */
 106:../Dave/Generated/FREERTOS/tasks.c **** #ifdef portREMOVE_STATIC_QUALIFIER
 107:../Dave/Generated/FREERTOS/tasks.c ****     #define static
 108:../Dave/Generated/FREERTOS/tasks.c **** #endif
 109:../Dave/Generated/FREERTOS/tasks.c **** 
 110:../Dave/Generated/FREERTOS/tasks.c **** /* The name allocated to the Idle task.  This can be overridden by defining
 111:../Dave/Generated/FREERTOS/tasks.c ****  * configIDLE_TASK_NAME in FreeRTOSConfig.h. */
 112:../Dave/Generated/FREERTOS/tasks.c **** #ifndef configIDLE_TASK_NAME
 113:../Dave/Generated/FREERTOS/tasks.c ****     #define configIDLE_TASK_NAME    "IDLE"
 114:../Dave/Generated/FREERTOS/tasks.c **** #endif
 115:../Dave/Generated/FREERTOS/tasks.c **** 
 116:../Dave/Generated/FREERTOS/tasks.c **** #if ( configUSE_PORT_OPTIMISED_TASK_SELECTION == 0 )
 117:../Dave/Generated/FREERTOS/tasks.c **** 
 118:../Dave/Generated/FREERTOS/tasks.c **** /* If configUSE_PORT_OPTIMISED_TASK_SELECTION is 0 then task selection is
 119:../Dave/Generated/FREERTOS/tasks.c ****  * performed in a generic way that is not optimised to any particular
 120:../Dave/Generated/FREERTOS/tasks.c ****  * microcontroller architecture. */
 121:../Dave/Generated/FREERTOS/tasks.c **** 
 122:../Dave/Generated/FREERTOS/tasks.c **** /* uxTopReadyPriority holds the priority of the highest priority ready
 123:../Dave/Generated/FREERTOS/tasks.c ****  * state task. */
 124:../Dave/Generated/FREERTOS/tasks.c ****     #define taskRECORD_READY_PRIORITY( uxPriority ) \
 125:../Dave/Generated/FREERTOS/tasks.c ****     {                                               \
 126:../Dave/Generated/FREERTOS/tasks.c ****         if( ( uxPriority ) > uxTopReadyPriority )   \
 127:../Dave/Generated/FREERTOS/tasks.c ****         {                                           \
 128:../Dave/Generated/FREERTOS/tasks.c ****             uxTopReadyPriority = ( uxPriority );    \
 129:../Dave/Generated/FREERTOS/tasks.c ****         }                                           \
 130:../Dave/Generated/FREERTOS/tasks.c ****     } /* taskRECORD_READY_PRIORITY */
 131:../Dave/Generated/FREERTOS/tasks.c **** 
 132:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
 133:../Dave/Generated/FREERTOS/tasks.c **** 
 134:../Dave/Generated/FREERTOS/tasks.c ****     #define taskSELECT_HIGHEST_PRIORITY_TASK()                                \
 135:../Dave/Generated/FREERTOS/tasks.c ****     {                                                                         \
 136:../Dave/Generated/FREERTOS/tasks.c ****         UBaseType_t uxTopPriority = uxTopReadyPriority;                       \
 137:../Dave/Generated/FREERTOS/tasks.c ****                                                                               \
 138:../Dave/Generated/FREERTOS/tasks.c ****         /* Find the highest priority queue that contains ready tasks. */      \
 139:../Dave/Generated/FREERTOS/tasks.c ****         while( listLIST_IS_EMPTY( &( pxReadyTasksLists[ uxTopPriority ] ) ) ) \
 140:../Dave/Generated/FREERTOS/tasks.c ****         {                                                                     \
 141:../Dave/Generated/FREERTOS/tasks.c ****             configASSERT( uxTopPriority );                                    \
 142:../Dave/Generated/FREERTOS/tasks.c ****             --uxTopPriority;                                                  \
 143:../Dave/Generated/FREERTOS/tasks.c ****         }                                                                     \
 144:../Dave/Generated/FREERTOS/tasks.c ****                                                                               \
 145:../Dave/Generated/FREERTOS/tasks.c ****         /* listGET_OWNER_OF_NEXT_ENTRY indexes through the list, so the tasks of \
 146:../Dave/Generated/FREERTOS/tasks.c ****          * the  same priority get an equal share of the processor time. */                    \
 147:../Dave/Generated/FREERTOS/tasks.c ****         listGET_OWNER_OF_NEXT_ENTRY( pxCurrentTCB, &( pxReadyTasksLists[ uxTopPriority ] ) ); \
 148:../Dave/Generated/FREERTOS/tasks.c ****         uxTopReadyPriority = uxTopPriority;                                                   \
 149:../Dave/Generated/FREERTOS/tasks.c ****     } /* taskSELECT_HIGHEST_PRIORITY_TASK */
 150:../Dave/Generated/FREERTOS/tasks.c **** 
 151:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
 152:../Dave/Generated/FREERTOS/tasks.c **** 
 153:../Dave/Generated/FREERTOS/tasks.c **** /* Define away taskRESET_READY_PRIORITY() and portRESET_READY_PRIORITY() as
 154:../Dave/Generated/FREERTOS/tasks.c ****  * they are only required when a port optimised method of task selection is
 155:../Dave/Generated/FREERTOS/tasks.c ****  * being used. */
 156:../Dave/Generated/FREERTOS/tasks.c ****     #define taskRESET_READY_PRIORITY( uxPriority )
 157:../Dave/Generated/FREERTOS/tasks.c ****     #define portRESET_READY_PRIORITY( uxPriority, uxTopReadyPriority )
 158:../Dave/Generated/FREERTOS/tasks.c **** 
 159:../Dave/Generated/FREERTOS/tasks.c **** #else /* configUSE_PORT_OPTIMISED_TASK_SELECTION */
 160:../Dave/Generated/FREERTOS/tasks.c **** 
 161:../Dave/Generated/FREERTOS/tasks.c **** /* If configUSE_PORT_OPTIMISED_TASK_SELECTION is 1 then task selection is
 162:../Dave/Generated/FREERTOS/tasks.c ****  * performed in a way that is tailored to the particular microcontroller
 163:../Dave/Generated/FREERTOS/tasks.c ****  * architecture being used. */
 164:../Dave/Generated/FREERTOS/tasks.c **** 
 165:../Dave/Generated/FREERTOS/tasks.c **** /* A port optimised version is provided.  Call the port defined macros. */
 166:../Dave/Generated/FREERTOS/tasks.c ****     #define taskRECORD_READY_PRIORITY( uxPriority )    portRECORD_READY_PRIORITY( uxPriority, uxTop
 167:../Dave/Generated/FREERTOS/tasks.c **** 
 168:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
 169:../Dave/Generated/FREERTOS/tasks.c **** 
 170:../Dave/Generated/FREERTOS/tasks.c ****     #define taskSELECT_HIGHEST_PRIORITY_TASK()                                                  \
 171:../Dave/Generated/FREERTOS/tasks.c ****     {                                                                                           \
 172:../Dave/Generated/FREERTOS/tasks.c ****         UBaseType_t uxTopPriority;                                                              \
 173:../Dave/Generated/FREERTOS/tasks.c ****                                                                                                 \
 174:../Dave/Generated/FREERTOS/tasks.c ****         /* Find the highest priority list that contains ready tasks. */                         \
 175:../Dave/Generated/FREERTOS/tasks.c ****         portGET_HIGHEST_PRIORITY( uxTopPriority, uxTopReadyPriority );                          \
 176:../Dave/Generated/FREERTOS/tasks.c ****         configASSERT( listCURRENT_LIST_LENGTH( &( pxReadyTasksLists[ uxTopPriority ] ) ) > 0 ); \
 177:../Dave/Generated/FREERTOS/tasks.c ****         listGET_OWNER_OF_NEXT_ENTRY( pxCurrentTCB, &( pxReadyTasksLists[ uxTopPriority ] ) );   \
 178:../Dave/Generated/FREERTOS/tasks.c ****     } /* taskSELECT_HIGHEST_PRIORITY_TASK() */
 179:../Dave/Generated/FREERTOS/tasks.c **** 
 180:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
 181:../Dave/Generated/FREERTOS/tasks.c **** 
 182:../Dave/Generated/FREERTOS/tasks.c **** /* A port optimised version is provided, call it only if the TCB being reset
 183:../Dave/Generated/FREERTOS/tasks.c ****  * is being referenced from a ready list.  If it is referenced from a delayed
 184:../Dave/Generated/FREERTOS/tasks.c ****  * or suspended list then it won't be in a ready list. */
 185:../Dave/Generated/FREERTOS/tasks.c ****     #define taskRESET_READY_PRIORITY( uxPriority )                                                 
 186:../Dave/Generated/FREERTOS/tasks.c ****     {                                                                                              
 187:../Dave/Generated/FREERTOS/tasks.c ****         if( listCURRENT_LIST_LENGTH( &( pxReadyTasksLists[ ( uxPriority ) ] ) ) == ( UBaseType_t ) 
 188:../Dave/Generated/FREERTOS/tasks.c ****         {                                                                                          
 189:../Dave/Generated/FREERTOS/tasks.c ****             portRESET_READY_PRIORITY( ( uxPriority ), ( uxTopReadyPriority ) );                    
 190:../Dave/Generated/FREERTOS/tasks.c ****         }                                                                                          
 191:../Dave/Generated/FREERTOS/tasks.c ****     }
 192:../Dave/Generated/FREERTOS/tasks.c **** 
 193:../Dave/Generated/FREERTOS/tasks.c **** #endif /* configUSE_PORT_OPTIMISED_TASK_SELECTION */
 194:../Dave/Generated/FREERTOS/tasks.c **** 
 195:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
 196:../Dave/Generated/FREERTOS/tasks.c **** 
 197:../Dave/Generated/FREERTOS/tasks.c **** /* pxDelayedTaskList and pxOverflowDelayedTaskList are switched when the tick
 198:../Dave/Generated/FREERTOS/tasks.c ****  * count overflows. */
 199:../Dave/Generated/FREERTOS/tasks.c **** #define taskSWITCH_DELAYED_LISTS()                                                \
 200:../Dave/Generated/FREERTOS/tasks.c ****     {                                                                             \
 201:../Dave/Generated/FREERTOS/tasks.c ****         List_t * pxTemp;                                                          \
 202:../Dave/Generated/FREERTOS/tasks.c ****                                                                                   \
 203:../Dave/Generated/FREERTOS/tasks.c ****         /* The delayed tasks list should be empty when the lists are switched. */ \
 204:../Dave/Generated/FREERTOS/tasks.c ****         configASSERT( ( listLIST_IS_EMPTY( pxDelayedTaskList ) ) );               \
 205:../Dave/Generated/FREERTOS/tasks.c ****                                                                                   \
 206:../Dave/Generated/FREERTOS/tasks.c ****         pxTemp = pxDelayedTaskList;                                               \
 207:../Dave/Generated/FREERTOS/tasks.c ****         pxDelayedTaskList = pxOverflowDelayedTaskList;                            \
 208:../Dave/Generated/FREERTOS/tasks.c ****         pxOverflowDelayedTaskList = pxTemp;                                       \
 209:../Dave/Generated/FREERTOS/tasks.c ****         xNumOfOverflows++;                                                        \
 210:../Dave/Generated/FREERTOS/tasks.c ****         prvResetNextTaskUnblockTime();                                            \
 211:../Dave/Generated/FREERTOS/tasks.c ****     }
 212:../Dave/Generated/FREERTOS/tasks.c **** 
 213:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
 214:../Dave/Generated/FREERTOS/tasks.c **** 
 215:../Dave/Generated/FREERTOS/tasks.c **** /*
 216:../Dave/Generated/FREERTOS/tasks.c ****  * Place the task represented by pxTCB into the appropriate ready list for
 217:../Dave/Generated/FREERTOS/tasks.c ****  * the task.  It is inserted at the end of the list.
 218:../Dave/Generated/FREERTOS/tasks.c ****  */
 219:../Dave/Generated/FREERTOS/tasks.c **** #define prvAddTaskToReadyList( pxTCB )                                                             
 220:../Dave/Generated/FREERTOS/tasks.c ****     traceMOVED_TASK_TO_READY_STATE( pxTCB );                                                       
 221:../Dave/Generated/FREERTOS/tasks.c ****     taskRECORD_READY_PRIORITY( ( pxTCB )->uxPriority );                                            
 222:../Dave/Generated/FREERTOS/tasks.c ****     vListInsertEnd( &( pxReadyTasksLists[ ( pxTCB )->uxPriority ] ), &( ( pxTCB )->xStateListItem )
 223:../Dave/Generated/FREERTOS/tasks.c ****     tracePOST_MOVED_TASK_TO_READY_STATE( pxTCB )
 224:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
 225:../Dave/Generated/FREERTOS/tasks.c **** 
 226:../Dave/Generated/FREERTOS/tasks.c **** /*
 227:../Dave/Generated/FREERTOS/tasks.c ****  * Several functions take an TaskHandle_t parameter that can optionally be NULL,
 228:../Dave/Generated/FREERTOS/tasks.c ****  * where NULL is used to indicate that the handle of the currently executing
 229:../Dave/Generated/FREERTOS/tasks.c ****  * task should be used in place of the parameter.  This macro simply checks to
 230:../Dave/Generated/FREERTOS/tasks.c ****  * see if the parameter is NULL and returns a pointer to the appropriate TCB.
 231:../Dave/Generated/FREERTOS/tasks.c ****  */
 232:../Dave/Generated/FREERTOS/tasks.c **** #define prvGetTCBFromHandle( pxHandle )    ( ( ( pxHandle ) == NULL ) ? pxCurrentTCB : ( pxHandle )
 233:../Dave/Generated/FREERTOS/tasks.c **** 
 234:../Dave/Generated/FREERTOS/tasks.c **** /* The item value of the event list item is normally used to hold the priority
 235:../Dave/Generated/FREERTOS/tasks.c ****  * of the task to which it belongs (coded to allow it to be held in reverse
 236:../Dave/Generated/FREERTOS/tasks.c ****  * priority order).  However, it is occasionally borrowed for other purposes.  It
 237:../Dave/Generated/FREERTOS/tasks.c ****  * is important its value is not updated due to a task priority change while it is
 238:../Dave/Generated/FREERTOS/tasks.c ****  * being used for another purpose.  The following bit definition is used to inform
 239:../Dave/Generated/FREERTOS/tasks.c ****  * the scheduler that the value should not be changed - in which case it is the
 240:../Dave/Generated/FREERTOS/tasks.c ****  * responsibility of whichever module is using the value to ensure it gets set back
 241:../Dave/Generated/FREERTOS/tasks.c ****  * to its original value when it is released. */
 242:../Dave/Generated/FREERTOS/tasks.c **** #if ( configUSE_16_BIT_TICKS == 1 )
 243:../Dave/Generated/FREERTOS/tasks.c ****     #define taskEVENT_LIST_ITEM_VALUE_IN_USE    0x8000U
 244:../Dave/Generated/FREERTOS/tasks.c **** #else
 245:../Dave/Generated/FREERTOS/tasks.c ****     #define taskEVENT_LIST_ITEM_VALUE_IN_USE    0x80000000UL
 246:../Dave/Generated/FREERTOS/tasks.c **** #endif
 247:../Dave/Generated/FREERTOS/tasks.c **** 
 248:../Dave/Generated/FREERTOS/tasks.c **** /*
 249:../Dave/Generated/FREERTOS/tasks.c ****  * Task control block.  A task control block (TCB) is allocated for each task,
 250:../Dave/Generated/FREERTOS/tasks.c ****  * and stores task state information, including a pointer to the task's context
 251:../Dave/Generated/FREERTOS/tasks.c ****  * (the task's run time environment, including register values)
 252:../Dave/Generated/FREERTOS/tasks.c ****  */
